canonical_smiles;assay_chembl_id;standard_value;value;action_type;activity_comment;activity_id;activity_properties;assay_description;assay_type;assay_variant_accession;assay_variant_mutation;bao_endpoint;bao_format;bao_label;data_validity_comment;data_validity_description;document_chembl_id;document_journal;document_year;ligand_efficiency;molecule_chembl_id;molecule_pref_name;parent_molecule_chembl_id;pchembl_value;potential_duplicate;qudt_units;record_id;relation;src_id;standard_flag;standard_relation;standard_text_value;standard_type;standard_units;standard_upper_value;target_chembl_id;target_organism;target_pref_name;target_tax_id;text_value;toid;type;units;uo_units;upper_value;is_mutant
CN1CCN(CCCNC(=O)c2ccc(Nc3nc4c(N5CCC(O)(c6ccc(Cl)cc6)CC5)cccn4n3)cc2)CC1;CHEMBL5733205;1.72;1.72;;723868.0;27447071;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5726716;;2018.0;{'bei': '14.53', 'le': '0.28', 'lle': '4.78', 'sei': '8.65'};CHEMBL6000294;;CHEMBL6000294;8.76;0;http://www.openphacts.org/units/Nanomolar;4307122;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
CN1CCN(CCNC(=O)c2ccc(Nc3nc4c(C5=CCN(C(=O)CCC(F)(F)F)CC5)cccn4n3)cc2)CC1;CHEMBL5733205;0.62;0.62;;724541.0;27449090;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5726716;;2018.0;{'bei': '15.75', 'le': '0.30', 'lle': '5.80', 'sei': '9.38'};CHEMBL5831598;;CHEMBL5831598;9.21;0;http://www.openphacts.org/units/Nanomolar;4307592;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
CN1CCN(CCNC(=O)c2ccc(Nc3nc4c(N5CCC(O)(c6ccc(Cl)cc6)CC5)cccn4n3)cc2)CC1;CHEMBL5733205;1.98;1.98;;723869.0;27447074;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5726716;;2018.0;{'bei': '14.77', 'le': '0.28', 'lle': '5.11', 'sei': '8.59'};CHEMBL5873488;;CHEMBL5873488;8.7;0;http://www.openphacts.org/units/Nanomolar;4307123;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
CN1CCN(c2nc(-c3cc(Cl)ccc3OC(F)F)c(NC(=O)c3cnn4cccnc34)s2)CC1;CHEMBL3888505;0.8;0.8;;405566.0;17771835;[];JAK Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL3886737;;2016.0;{'bei': '17.50', 'le': '0.35', 'lle': '4.99', 'sei': '10.35'};CHEMBL3952022;;CHEMBL3952022;9.1;0;http://www.openphacts.org/units/Nanomolar;2883001;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
CN1CCOC2(C1)CN(C(=O)c1ccc(Nc3nc4c(C5=CCN(C(=O)CCC(F)(F)F)CC5)cccn4n3)cc1)C2;CHEMBL5733205;0.97;0.97;;724523.0;27449036;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5726716;;2018.0;{'bei': '15.44', 'le': '0.29', 'lle': '5.42', 'sei': '9.46'};CHEMBL6000400;;CHEMBL6000400;9.01;0;http://www.openphacts.org/units/Nanomolar;4307581;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
CN1CCOC2(C1)CN(C(=O)c1ccc(Nc3nc4c(N5CCC(O)(c6ccc(Cl)cc6)CC5)cccn4n3)cc1)C2;CHEMBL5733205;2.57;2.57;;723842.0;27446993;[];Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL5726716;;2018.0;{'bei': '14.61', 'le': '0.28', 'lle': '4.82', 'sei': '8.72'};CHEMBL5915512;;CHEMBL5915512;8.59;0;http://www.openphacts.org/units/Nanomolar;4307096;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
CN1CC[C@@H](n2cc(NC(=O)c3c(N)nn4cccnc34)c(-c3cc(Cl)ccc3OC(F)F)n2)C1;CHEMBL3888505;0.49;0.49;;405544.0;17771813;[];JAK Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL3886737;;2016.0;{'bei': '18.51', 'le': '0.36', 'lle': '5.75', 'sei': '8.05'};CHEMBL4108502;;CHEMBL4108502;9.31;0;http://www.openphacts.org/units/Nanomolar;2882979;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
CN1CC[C@@H]2CN(C(=O)Cn3cc(NC(=O)c4cnn5cccnc45)c(-c4cc(Cl)ccc4OC(F)F)n3)CC[C@@H]21;CHEMBL3888505;0.91;0.91;;405402.0;17771671;[];JAK Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL3886737;;2016.0;{'bei': '15.45', 'le': '0.30', 'lle': '5.39', 'sei': '8.23'};CHEMBL4109979;;CHEMBL4109979;9.04;0;http://www.openphacts.org/units/Nanomolar;2882839;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
CN1CC[C@@H]2CN(C(=O)Cn3cc(NC(=O)c4cnn5cccnc45)c(-c4cc(Cl)ccc4OC(F)F)n3)C[C@@H]2C1;CHEMBL3888505;0.5;0.5;;405410.0;17771679;[];JAK Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL3886737;;2016.0;{'bei': '15.90', 'le': '0.31', 'lle': '5.79', 'sei': '8.46'};CHEMBL4106670;;CHEMBL4106670;9.3;0;http://www.openphacts.org/units/Nanomolar;2882845;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
CN1CC[C@@H]2[C@@H](CCN2C(=O)Cn2cc(NC(=O)c3cnn4cccnc34)c(-c3cc(Cl)ccc3OC(F)F)n2)C1;CHEMBL3888505;0.76;0.76;;405385.0;17771654;[];JAK Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL3886737;;2016.0;{'bei': '15.57', 'le': '0.30', 'lle': '5.46', 'sei': '8.29'};CHEMBL3896393;;CHEMBL3896393;9.11;0;http://www.openphacts.org/units/Nanomolar;2882822;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
CN1CC[C@@H]2[C@H](CCN2C(=O)Cn2cc(NC(=O)c3cnn4cccnc34)c(-c3cc(Cl)ccc3OC(F)F)n2)C1;CHEMBL3888505;0.23;0.23;;405422.0;17771691;[];JAK Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL3886737;;2016.0;{'bei': '16.48', 'le': '0.32', 'lle': '5.99', 'sei': '8.77'};CHEMBL4115292;;CHEMBL4115292;9.64;0;http://www.openphacts.org/units/Nanomolar;2882857;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
CN1CC[C@H](n2cc(NC(=O)c3c(N)nn4cccnc34)c(-c3cc(Cl)ccc3OC(F)F)n2)C1;CHEMBL3888505;0.49;0.49;;405543.0;17771812;[];JAK Enzyme Assay: The activity of the isolated recombinant JAK1 and JAK2 kinase domain was measured by monitoring phosphorylation of a peptide derived from JAK3 (Val-Ala-Leu-Val-Asp-Gly-Tyr-Phe-Arg-Leu-Thr-Thr, fluorescently labeled on the N-terminus with 5-carboxyfluorescein) using the Caliper LabChip® technology (Caliper Life Sciences, Hopkinton, Mass.). To determine inhibition constants (Ki), compounds were diluted serially in DMSO and added to 50 μL kinase reactions containing purified enzyme (1.5 nM JAK1, or 0.2 nM JAK2), 100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 1.5 μM peptide substrate, ATP (25 μM), 10 mM MgCl2, 4 mM DTT at a final DMSO concentration of 2%. Reactions were incubated at 22° C. in 384-well polypropylene microtiter plates for 30 minutes and then stopped by addition of 25 μL of an EDTA containing solution (100 mM HEPES buffer (pH 7.2), 0.015% Brij-35, 150 mM EDTA), resulting in a final EDTA concentration of 50 mM. After termination of the kinase reaction, the proportion of phosphorylated product was determined as a fraction of total peptide substrate using the Caliper LabChip® 3000 according to the manufacturer's specifications.;B;;;BAO_0000192;BAO_0000357;single protein format;;;CHEMBL3886737;;2016.0;{'bei': '18.51', 'le': '0.36', 'lle': '5.75', 'sei': '8.05'};CHEMBL3890200;;CHEMBL3890200;9.31;0;http://www.openphacts.org/units/Nanomolar;2882978;=;37;1;=;;Ki;nM;;CHEMBL2835;Homo sapiens;Tyrosine-protein kinase JAK1;9606;;;Ki;nM;UO_0000065;;False
